id,event_type,road_names,direction,description,start_date,end_date,vehicle_impact,work_zone_type,reduced_speed_limit_kph,beginning_milepost,ending_milepost,num_lanes,lanes_closed,has_workers,geometry_type,num_coordinates
TM-C128DA-0001-2025-09-08-07-01-00,work-zone,SR-128,unknown,,2025-09-08T14:01:00Z,2025-10-31T22:01:00Z,unknown,static,,68.489,68.489,0,0,True,LineString,70
SF-1307327-5663000-20251005,work-zone,FOLSOM ST,undefined,,2025-10-05T07:01:00Z,2025-10-20T05:00:00Z,some-lanes-closed,static,,,,0,0,False,LineString,2
SF-1288540-4312000-20251010,work-zone,COMMERCIAL ST,undefined,,2025-10-10T14:00:00Z,2025-10-11T05:00:00Z,all-lanes-closed,static,,,,0,0,False,LineString,3
SF-1228938-5869000-20251010,work-zone,FRONT ST,undefined,,2025-10-10T14:00:00Z,2025-10-11T06:59:00Z,all-lanes-closed,static,,,,0,0,False,LineString,4
SJ-4685_WB,work-zone,BLOSSOM HILL RD,westbound,"Curb, gutter, and sidewalk construction",2024-01-15T17:00:00Z,2025-11-24T23:45:00Z,some-lanes-closed-merge-right,static,,,,0,0,False,LineString,3
SJ-3230_NB,work-zone,RUBY AVE,northbound,Street improvements,2024-01-01T16:00:00Z,2026-01-01T01:00:00Z,some-lanes-closed-merge-right,static,,,,0,0,False,LineString,5
SJ-18_PT_EB,work-zone,"RACE STREET, GRAND AVE",eastbound,Installation of utility services,2024-02-01T17:00:00Z,2026-03-03T01:00:00Z,all-lanes-open,static,,,,0,0,False,MultiPoint,1
SJ-4685_EB,work-zone,BLOSSOM HILL RD,eastbound,"Curb, gutter, and sidewalk construction",2024-01-15T17:00:00Z,2025-11-24T23:45:00Z,some-lanes-closed-merge-right,static,,,,0,0,False,LineString,3
SJ-4690_WB,work-zone,KEYES ST,westbound,Other/Not Listed,2023-10-31T22:30:00Z,2026-11-30T23:30:00Z,all-lanes-open-shift-right,static,,,,0,0,False,LineString,2
SJ-18_PT_WB,work-zone,"RACE STREET, GRAND AVE",westbound,Installation of utility services,2024-02-01T17:00:00Z,2026-03-03T01:00:00Z,all-lanes-open,static,,,,0,0,False,MultiPoint,1
SJ-4691_NB,work-zone,BASCOM AVE,northbound,Other/Not Listed,2024-06-30T22:30:00Z,2025-12-31T23:30:00Z,some-lanes-closed-merge-right,static,,,,0,0,False,LineString,3
SJ-4446_EB,work-zone,"MOORPARK, MONROE",eastbound,Traffic signal modification work,2024-05-31T16:00:00Z,2025-10-31T22:30:00Z,all-lanes-open-shift-right,static,,,,0,0,False,LineString,5
SF-257734-12370000-20251006,work-zone,TALBERT ST,unknown,"to perform:spot paving restoration 35095331 (phase 1 & 2) location: talbert st between sunnydale & visitacion aves date/time: oct 6 thru 10, 2025 (mon-fri)8:00 am to 5:00 pm  lane requirements: (to be kept open)  talbert st1@12l n reversible lane()wal",2025-10-06T07:00:00Z,2025-10-11T06:59:00Z,some-lanes-closed,static,,,,0,0,False,LineString,4
SF-1288540-8290000-20251010,work-zone,LEIDESDORFF ST,undefined,,2025-10-10T14:00:00Z,2025-10-11T05:00:00Z,all-lanes-closed,static,,,,0,0,False,LineString,2
SJ-4262_SB,work-zone,EDEN PARK,southbound,Other/Not Listed,2024-07-23T16:00:00Z,2026-07-20T22:00:00Z,some-lanes-closed-merge-right,static,,,,0,0,False,LineString,6
SJ-4694_SB,work-zone,BRASILLA WAY,southbound,Other/Not Listed,2024-08-01T16:00:00Z,2027-06-30T23:00:00Z,unknown,static,,,,0,0,False,LineString,3
TM-MTC-1399949,work-zone,I-80 W,westbound,Caltrans : Long-term construction on I-80 Westbound exiting at Appian Way (Pinole). Left lane closed. Expect delays.,2025-09-19T20:16:00Z,2026-02-27T14:00:00Z,some-lanes-closed,static,,,,0,0,False,MultiPoint,2
SF-257852-2865000-20250919,work-zone,BEALE ST,undefined,"to perform:bulbout/sidewalk work location: beale st, between folsom & howard stts date/time: sep 19 thru oct 17, 2025 (mon-fri)7:00 am to 5:00 pm lane requirements: (to be kept open)  beale st2@120 p southbound ()east sidewalk4  path - opencross sttsf",2025-09-19T07:00:00Z,2025-10-18T06:59:00Z,some-lanes-closed,static,,,,0,0,False,LineString,8
SF-257895-5288000-20250922,work-zone,EUCLID AVE,unknown,"to perform:for storage area  location: euclid ave (north side), from 25  to 125d west of presidio ave(toward masonic ave) date/time: sep 22 thru oct 21, 2025 (everyday)12:01 am to 11:59 pm lane requirements: (to be kept open)  euclid avefull roadway @",2025-09-22T07:00:00Z,2025-10-22T06:59:00Z,some-lanes-closed,static,,,,0,0,False,LineString,8
SF-257936-5566000-20250930,work-zone,FILLMORE ST,unknown,"to perform:replace water lateral i 3212 fillmore st  location: fillmore st between greenwich & lombard sts date/time: sep 30 thru oct 14, 2025 (mon-fri)7:00 am to 4:00 pm lane requirements: (to be kept open)  fillmore st1@14t   reversible lane() walkw",2025-09-30T07:00:00Z,2025-10-15T06:59:00Z,some-lanes-closed,static,,,,0,0,False,LineString,5
SF-257858-13024000-20250922,work-zone,URBANO DR,unknown,"to perform:gas line replacement 0 35442777 (tc-19, 9w, 9e, 8) location: urbano dr (northern block) between victoria & corona sts  date/time: sep 22 thru oct 10 (mon-fri) 8:00 am to 4:00 pm lane requirements: (to be kept open)  urbano dr175o section 1@",2025-09-22T07:00:00Z,2025-10-11T06:59:00Z,some-lanes-closed,static,,,,0,0,False,LineString,3
SF-257852-2864002-20250919,work-zone,BEALE ST,undefined,"to perform:bulbout/sidewalk work location: beale st, between folsom & howard stes date/time: sep 19 thru oct 17, 2025 (mon-fri)7:00 am to 5:00 pm lane requirements: (to be kept open)  beale st2@12s   southbound ()east sidewalk4s path - opencross st sf",2025-09-19T07:00:00Z,2025-10-18T06:59:00Z,some-lanes-closed,static,,,,0,0,False,LineString,4
SF-257787-8742201-20250915,work-zone,MARKET ST,undefined,"to perform:bart canopy no. 8 construction - montgomery station location: market st. between 2nd and sutter sts. date/time: sep 15 thru oct 14, 2025 (everyday)24 hours**work hours are 7:00 am to 5:00 pm lane requirements: (to be kept open)  market st.1",2025-09-15T07:00:00Z,2025-10-15T06:59:00Z,some-lanes-closed,static,,,,0,0,False,LineString,3
TM-C116HA-0002-2025-09-23-21-01-00-1401827,work-zone,CA-116,undefined,Caltrans : Long-term construction on CA-116 Eastbound and Westbound at Bohemian Hwy (Monte Rio). Lane closed. One way traffic control in effect.,2025-09-24T04:01:00Z,2026-11-30T16:59:00Z,some-lanes-closed,static,,,,0,0,False,LineString,6
SF-257942-12148000-20250930,work-zone,STEINER ST,unknown,"to perform:replace water lateral i 2800 steiner st location: steiner st between green & vallejo sts date/time: sep 30 thru oct 14, 2025 (mon-fri)7:00 am to 5:00 pm lane requirements: (to be kept open)  steiner st1@14  s reversible lane() walkways4' pa",2025-09-30T07:00:00Z,2025-10-15T06:59:00Z,some-lanes-closed,static,,,,0,0,False,LineString,7
SF-256880-11644000-20250630,work-zone,SANTOS ST,unknown,no detail available,2025-06-30T07:00:00Z,2025-12-27T07:59:00Z,some-lanes-closed,static,,,,0,0,False,LineString,6
SJ-4693_SB,work-zone,RAICH DR,southbound,Street improvements,2023-04-05T03:00:00Z,2026-02-15T04:00:00Z,some-lanes-closed-merge-right,static,,,,0,0,False,LineString,19
SF-256463-11642000-20250528,work-zone,SANTOS ST,unknown,no detail available,2025-05-28T07:00:00Z,2025-11-24T07:59:00Z,some-lanes-closed,static,,,,0,0,False,LineString,4
SF-1228938-5870000-20251010,work-zone,FRONT ST,undefined,,2025-10-10T14:00:00Z,2025-10-11T06:59:00Z,all-lanes-closed,static,,,,0,0,False,LineString,3
SF-256463-11641000-20250528,work-zone,SANTOS ST,unknown,no detail available,2025-05-28T07:00:00Z,2025-11-24T07:59:00Z,some-lanes-closed,static,,,,0,0,False,LineString,6
SF-257786-8750202-20250914,work-zone,MARKET ST,undefined,"to perform:bart canopy no. 20 construction r civic center station location: market st. between 7th and 8th sts. date/time: sept 14 thru oct 13, 2025 (everyday)24 hours**work hours are 7:00 am to 5:00 pm lane requirements: (to be kept open)  market st.",2025-09-14T07:00:00Z,2025-10-14T06:59:00Z,some-lanes-closed,static,,,,0,0,False,LineString,2
SF-257786-8750201-20250914,work-zone,MARKET ST,undefined,"to perform:bart canopy no. 20 construction r civic center station location: market st. between 7th and 8th sts. date/time: sept 14 thru oct 13, 2025 (everyday)24 hours**work hours are 7:00 am to 5:00 pm lane requirements: (to be kept open)  market st.",2025-09-14T07:00:00Z,2025-10-14T06:59:00Z,some-lanes-closed,static,,,,0,0,False,LineString,3
SF-257897-3016000-20251006,work-zone,BORICA ST,unknown,"to perform:gas line replacement (tc 2) t 35442777  location: borica st & urbano dr i northern intersection  date/time: oct 6 thru 17, 2025 (mon-fri) 8:00 am to 5:00 pm lane requirements: (to be kept open)  borica stfull roadway()walkways4  path h open",2025-10-06T07:00:00Z,2025-10-18T06:59:00Z,some-lanes-closed,static,,,,0,0,False,LineString,4
SF-257897-3018000-20251006,work-zone,BORICA ST,unknown,"to perform:gas line replacement (tc 2) t 35442777  location: borica st & urbano dr b northern intersection  date/time: oct 6 thru 17, 2025 (mon-fri) 8:00 am to 5:00 pm lane requirements: (to be kept open)  borica stfull roadway()walkways4n path e open",2025-10-06T07:00:00Z,2025-10-18T06:59:00Z,some-lanes-closed,static,,,,0,0,False,LineString,4
SF-257890-13029000-20251006,work-zone,URBANO DR,unknown,"to perform:gas line replacement (tc 3) t 35442777  location: urbano dr (northern block) between borica & corona sts date/time: oct 6 thru 17, 2025 (mon-fri) 8:00 am to 5:00 pm lane requirements: (to be kept open)  urbano dr1@12a h reversible lane()wal",2025-10-06T07:00:00Z,2025-11-18T07:59:00Z,some-lanes-closed,static,,,,0,0,False,LineString,2
SF-257897-3017000-20251006,work-zone,BORICA ST,unknown,"to perform:gas line replacement (tc 2) t 35442777  location: borica st & urbano dr n northern intersection  date/time: oct 6 thru 17, 2025 (mon-fri) 8:00 am to 5:00 pm lane requirements: (to be kept open)  borica stfull roadway()walkways4n path w open",2025-10-06T07:00:00Z,2025-10-18T06:59:00Z,some-lanes-closed,static,,,,0,0,False,LineString,4
SF-257858-13031000-20250922,work-zone,URBANO DR,unknown,"to perform:gas line replacement 0 35442777 (tc-19, 9w, 9e, 8) location: urbano dr (northern block) between victoria & corona sts  date/time: sep 22 thru oct 10 (mon-fri) 8:00 am to 4:00 pm lane requirements: (to be kept open)  urbano dr175( section 1@",2025-09-22T07:00:00Z,2025-10-11T06:59:00Z,some-lanes-closed,static,,,,0,0,False,LineString,2
SJ-3230_SB,work-zone,RUBY AVE,southbound,Street improvements,2024-01-01T16:00:00Z,2026-01-01T01:00:00Z,some-lanes-closed-merge-right,static,,,,0,0,False,LineString,5
SJ-4386_EB,work-zone,ALUM ROCK AVE,eastbound,Installation of utility services,2024-09-03T16:00:00Z,2027-09-30T22:30:00Z,some-lanes-closed-merge-right,static,,,,0,0,False,LineString,3
SJ-4259_SB,work-zone,SILVER CREEK VALLEY RD,southbound,Other/Not Listed,2024-07-22T16:00:00Z,2026-07-14T22:00:00Z,some-lanes-closed-merge-right,static,,,,0,0,False,LineString,5
SJ-4259_NB,work-zone,SILVER CREEK VALLEY RD,northbound,Other/Not Listed,2024-07-22T16:00:00Z,2026-07-14T22:00:00Z,some-lanes-closed-merge-right,static,,,,0,0,False,LineString,5
SJ-4260_NB,work-zone,HELLYER AVE,northbound,Delivery of construction materials,2024-07-22T16:00:00Z,2027-07-13T16:00:00Z,some-lanes-closed-merge-right,static,,,,0,0,False,LineString,12
TM-C80UB-0004-2023-06-22-23-01-00-1062583,work-zone,I-80 E,eastbound,Caltrans : Long-term construction on I-80 Eastbound exiting at Treasure Island Rd (San Francisco). Off Ramp closed until midnight.,2023-06-23T06:01:00Z,2027-01-01T07:59:00Z,unknown,static,,,,0,0,False,MultiPoint,2
SJ-5520_NB,work-zone,OLD OAKLAND RD,northbound,Installing bus pad,2025-05-19T15:00:00Z,2027-05-31T16:00:00Z,some-lanes-closed-merge-right,static,,,,0,0,False,LineString,2
SJ-5605_EB,work-zone,E SAN FERNANDO ST,eastbound,Delivery of construction materials,2025-06-06T16:00:00Z,2027-05-31T22:00:00Z,all-lanes-open,static,,,,0,0,False,LineString,3
SJ-6104_NB,work-zone,MERIDIAN AV,northbound,Pavement resurfacing,2025-09-17T14:00:00Z,2025-10-22T14:00:00Z,some-lanes-closed,static,,,,0,0,False,LineString,4
SJ-6208_SB,work-zone,NEWHALL STREET,southbound,Installation of utility services,2025-07-02T15:30:00Z,2025-12-01T01:00:00Z,all-lanes-open-shift-right,static,,,,0,0,False,LineString,14
SJ-6244_NB,work-zone,LINCOLN AV,northbound,Pavement resurfacing,2025-10-06T14:00:00Z,2025-11-03T15:00:00Z,some-lanes-closed,static,,,,0,0,False,LineString,3
SJ-4694_NB,work-zone,BRASILLA WAY,northbound,Other/Not Listed,2024-08-01T16:00:00Z,2027-06-30T23:00:00Z,unknown,static,,,,0,0,False,LineString,3
SJ-5898_SB,work-zone,MERIDIAN AV,southbound,Pavement resurfacing,2025-09-17T14:00:00Z,2025-10-22T14:00:00Z,some-lanes-closed,static,,,,0,0,False,LineString,4
SJ-5997_WB,work-zone,ALEX DR,westbound,Installation of utility services,2025-08-19T15:15:00Z,2025-11-08T00:15:00Z,some-lanes-closed-merge-right,static,,,,0,0,False,LineString,2
CC-1736818390004,work-zone,Willow Pass Road,undefined,"Construction work for sewer line replacement, sidewalk work, and paving on Willow Pass Rd from East St to Landana Dr.",2025-01-13T17:00:26Z,2025-11-21T23:00:51Z,some-lanes-closed,static,,,,2,0,True,LineString,108
SJ-4552_SB,work-zone,SOUTH CAPITOL AVENUE,southbound,Roadway improvements,2024-07-01T15:30:00Z,2027-01-01T00:00:00Z,some-lanes-closed-merge-right,static,,,,0,0,False,LineString,9
SF-1307327-5662000-20251005,work-zone,FOLSOM ST,undefined,,2025-10-05T07:01:00Z,2025-10-20T05:00:00Z,some-lanes-closed,static,,,,0,0,False,LineString,2
SF-256879-5684000-20250630,work-zone,FOLSOM ST,unknown,"to perform:folsom streetscape e post tow away for temporary bus stop location: folsom st., south side, between norfolk and 12th sts. (1539-1585 folsom sts) date/time:  jun 30 thru dec 30, 2025 (everyday)24 hours  lane requirements: (to be kept open)",2025-06-30T07:00:00Z,2025-12-31T07:59:00Z,some-lanes-closed,static,,,,0,0,False,LineString,6
SF-257852-2864001-20250919,work-zone,BEALE ST,undefined,"to perform:bulbout/sidewalk work location: beale st, between folsom & howard stas date/time: sep 19 thru oct 17, 2025 (mon-fri)7:00 am to 5:00 pm lane requirements: (to be kept open)  beale st2@12n   southbound ()east sidewalk4  path - opencross strsf",2025-09-19T07:00:00Z,2025-10-18T06:59:00Z,some-lanes-closed,static,,,,0,0,False,LineString,8
SF-257838-12725000-20250922,work-zone,TURK ST,undefined,"to perform:850 turk - joint trenching & storm sewer work  location: turk st between franklin & gough sts  date/time: sep 22 thru oct 10, 2025 (mon-fri)7:00 am to 2:00 pm  lane requirements: (to be kept open)  turk stwhile working in center of turk2@12",2025-09-22T07:00:00Z,2025-10-11T06:59:00Z,some-lanes-closed,static,,,,0,0,False,LineString,3
SF-257858-13029000-20250922,work-zone,URBANO DR,unknown,"to perform:gas line replacement 0 35442777 (tc-19, 9w, 9e, 8) location: urbano dr (northern block) between victoria & corona sts  date/time: sep 22 thru oct 10 (mon-fri) 8:00 am to 4:00 pm lane requirements: (to be kept open)  urbano dr175o section 1@",2025-09-22T07:00:00Z,2025-10-11T06:59:00Z,some-lanes-closed,static,,,,0,0,False,LineString,2
SF-1284264-4312000-20251010,work-zone,COMMERCIAL ST,undefined,,2025-10-10T14:00:00Z,2025-10-11T06:00:00Z,all-lanes-closed,static,,,,0,0,False,LineString,3
SJ-4260_SB,work-zone,HELLYER AVE,southbound,Delivery of construction materials,2024-07-22T16:00:00Z,2027-07-13T16:00:00Z,some-lanes-closed-merge-right,static,,,,0,0,False,LineString,12
SJ-4448_EB,work-zone,STEVENS CREEK,eastbound,Installation of utility services,2024-07-31T16:00:00Z,2026-03-31T22:30:00Z,all-lanes-open-shift-right,static,,,,0,0,False,LineString,11
SJ-4693_NB,work-zone,RAICH DR,northbound,Street improvements,2023-04-05T03:00:00Z,2026-02-15T04:00:00Z,some-lanes-closed-merge-right,static,,,,0,0,False,LineString,19
SJ-6204_EB,work-zone,ST JOHN,eastbound,Installation of utility services,2025-08-04T15:30:00Z,2025-11-14T23:00:00Z,some-lanes-closed-merge-right,static,,,,0,0,False,LineString,2
SJ-6001_WB,work-zone,E ALMA AVE,westbound,Sanitary sewer rehabilitation work,2025-09-22T15:30:00Z,2026-01-31T00:30:00Z,some-lanes-closed-merge-right,static,,,,0,0,False,LineString,6
SJ-6221_NB,work-zone,WHILENIA,northbound,Installation of utility services,2025-09-05T15:15:00Z,2025-10-27T23:15:00Z,all-lanes-open-shift-right,static,,,,0,0,False,LineString,20
SJ-4745_SB,work-zone,LICK AVE,southbound,Other/Not Listed,2023-08-31T15:00:00Z,2027-07-30T22:30:00Z,some-lanes-closed-merge-right,static,,,,0,0,False,LineString,2
SF-257686-9875301-20250913,work-zone,OCTAVIA ST,undefined,"to perform:mobile crane picks and concrete pours location: octavia st between haight & rose sts date/time: sep 13 thru oct 12, 2025 (everyday)6:00 am to 3:00 pm  lane requirements: (to be kept open)  octavia st (frontage)closed w northbound ()full roa",2025-09-13T07:00:00Z,2025-10-13T06:59:00Z,some-lanes-closed,static,,,,0,0,False,LineString,9
SF-256880-11641000-20250630,work-zone,SANTOS ST,unknown,no detail available,2025-06-30T07:00:00Z,2025-12-27T07:59:00Z,some-lanes-closed,static,,,,0,0,False,LineString,6
SF-257791-5222000-20250914,work-zone,ELWOOD ST,unknown,"to perform:312 mason building fadade repair (scaffolding on north side of elwood) location: elwood st between mason & o:farrell sts date/time: sep 14 thru nov 13, 2025 (everyday)24 hours  lane requirements: (to be kept open)  elwood stobfarrell to mid",2025-09-14T07:00:00Z,2025-11-15T07:59:00Z,some-lanes-closed,static,,,,0,0,False,LineString,3
SF-257858-13030000-20250922,work-zone,URBANO DR,unknown,"to perform:gas line replacement 0 35442777 (tc-19, 9w, 9e, 8) location: urbano dr (northern block) between victoria & corona sts  date/time: sep 22 thru oct 10 (mon-fri) 8:00 am to 4:00 pm lane requirements: (to be kept open)  urbano dr175l section 1@",2025-09-22T07:00:00Z,2025-10-11T06:59:00Z,some-lanes-closed,static,,,,0,0,False,LineString,2
SF-257858-13025000-20250922,work-zone,URBANO DR,unknown,"to perform:gas line replacement 0 35442777 (tc-19, 9w, 9e, 8) location: urbano dr (northern block) between victoria & corona sts  date/time: sep 22 thru oct 10 (mon-fri) 8:00 am to 4:00 pm lane requirements: (to be kept open)  urbano dr175l section 1@",2025-09-22T07:00:00Z,2025-10-11T06:59:00Z,some-lanes-closed,static,,,,0,0,False,LineString,2
SF-1328718-4858000-20251009,work-zone,DODGE ST,undefined,,2025-10-09T07:00:00Z,2026-10-10T06:59:00Z,all-lanes-closed,static,,,,0,0,False,LineString,2
SF-1228938-6631000-20251010,work-zone,HALLECK ST,undefined,,2025-10-10T14:00:00Z,2025-10-11T06:59:00Z,all-lanes-closed,static,,,,0,0,False,LineString,4
SJ-5038_WB,work-zone,DOVE HILL RD,westbound,Installation of utility services,2025-04-11T15:00:00Z,2025-10-31T23:30:00Z,some-lanes-closed-merge-right,static,,,,0,0,False,LineString,3
SF-1288540-8291000-20251010,work-zone,LEIDESDORFF ST,undefined,,2025-10-10T14:00:00Z,2025-10-11T05:00:00Z,all-lanes-closed,static,,,,0,0,False,LineString,4
SF-257686-9876201-20250913,work-zone,OCTAVIA ST,undefined,"to perform:mobile crane picks and concrete pours location: octavia st between haight & rose sts date/time: sep 13 thru oct 12, 2025 (everyday)6:00 am to 3:00 pm  lane requirements: (to be kept open)  octavia st (frontage)closed w northbound ()full roa",2025-09-13T07:00:00Z,2025-10-13T06:59:00Z,some-lanes-closed,static,,,,0,0,False,LineString,3
SF-257858-13028000-20250922,work-zone,URBANO DR,unknown,"to perform:gas line replacement 0 35442777 (tc-19, 9w, 9e, 8) location: urbano dr (northern block) between victoria & corona sts  date/time: sep 22 thru oct 10 (mon-fri) 8:00 am to 4:00 pm lane requirements: (to be kept open)  urbano dr175a section 1@",2025-09-22T07:00:00Z,2025-10-11T06:59:00Z,some-lanes-closed,static,,,,0,0,False,LineString,10
